,Close
1,299.25299072265625
2,314.6809997558594
3,307.9079895019531
4,316.71600341796875
5,337.6310119628906
6,333.35699462890625
7,330.92401123046875
8,332.3940124511719
9,347.61199951171875
10,354.385986328125
11,366.7300109863281
12,360.4010009765625
13,380.6520080566406
14,410.1659851074219
15,474.9110107421875
16,466.2760009765625
17,471.3299865722656
18,480.3550109863281
19,472.9020080566406
20,427.5230102539063
21,447.114013671875
22,466.5400085449219
23,463.4490051269531
24,465.8529968261719
25,470.2040100097656
26,463.281005859375
27,428.5880126953125
28,434.4079895019531
29,456.031005859375
30,473.50201416015625
31,441.7210083007813
32,515.135986328125
33,651.4310302734375
34,702.7670288085938
35,695.8159790039062
36,684.447998046875
37,696.208984375
38,719.9749755859375
39,794.64501953125
40,826.822998046875
41,819.0859985351562
42,821.06298828125
43,674.8599853515625
44,719.3870239257812
45,694.1480102539062
46,765.833984375
47,773.8359985351562
48,762.8419799804688
49,737.0230102539062
50,753.5919799804688
51,717.2570190429688
52,756.7329711914062
53,772.6409912109375
54,884.4439697265625
55,962.719970703125
56,980.9219970703124
57,997.719970703125
58,1041.6800537109375
59,1153.1700439453125
60,1148.530029296875
61,1299.739990234375
62,1255.8199462890625
63,1154.9300537109375
64,1273.199951171875
65,1396.4200439453125
66,1366.77001953125
67,1291.9200439453125
68,1053.68994140625
69,1014.25
70,1036.280029296875
71,1039.0999755859375
72,1155.1500244140625
73,1049.5799560546875
74,1003.260009765625
75,986.22900390625
76,1058.780029296875
77,1056.030029296875
78,1055.1700439453125
79,1107.0699462890625
80,1246.010009765625
81,1182.3599853515625
82,1071.1300048828125
83,1118.31005859375
84,1036.7900390625
85,915.7849731445312
86,964.0189819335938
87,834.6820068359375
88,697.9509887695312
89,793.1220092773438
90,757.0679931640625
91,817.8070068359375
92,883.864990234375
93,860.4149780273438
94,814.6599731445312
95,868.7069702148438
96,845.2579956054688
97,923.5609741210938
98,936.9760131835938
99,944.2100219726562
100,974.114990234375
101,923.9210205078124
102,943.864990234375
103,895.3709716796875
104,849.9710083007812
105,812.844970703125
106,864.1890258789062
107,840.5150146484375
108,844.8099975585938
109,869.3150024414062
110,878.2650146484375
111,855.198974609375
112,872.2000122070312
113,856.85302734375
114,857.2249755859375
115,866.677978515625
116,853.6840209960938
117,816.9509887695312
118,752.8309936523438
119,704.5960083007812
120,728.916015625
121,686.8900146484375
